"id","name","score","character","appointment","history","stickiness","relations","analyze"
1632743,"abc",638,0.64,0.77,0.6,0.81,0.78,NULL
1811124,"abc",637,0.64,0.77,0.6,0.81,0.78,NULL
686518,"abc",637,0.64,0.77,0.6,0.81,0.78,NULL
380358,"abc",637,0.64,0.77,0.6,0.81,0.78,NULL
1661185,"abc",636,0.6,0.84,0.7,0.81,0.68,NULL
108631,"abc",636,0.88,0.77,0.6,0.57,0.66,NULL
1618829,"abc",636,0.752,0.77,0.6,0.81,0.66,NULL
1647009,"abc",636,0.56,0.72,0.7,0.81,0.76,NULL
1762834,"abc",635,0.56,0.72,0.7,0.81,0.76,NULL
1592120,"abc",635,0.8,0.72,0.7,0.81,0.64,NULL
835639,"abc",634,0.6976,0.72,0.7,0.81,0.64,NULL
430457,"abc",634,0.76,0.65,0.6,0.81,0.62,NULL
886241,"abc",634,0.8672,0.77,0.6,0.57,0.66,NULL
1746919,"abc",634,0.5696,0.72,0.7,0.81,0.64,NULL
751888,"abc",633,0.96,0.77,0.6,0.57,0.78,NULL
1822006,"abc",633,0.64,0.77,0.6,0.81,0.78,NULL
1189718,"abc",633,0.7296,0.77,0.6,0.57,0.78,NULL
1063020,"abc",633,0.7136,0.84,0.7,0.81,0.62,NULL
125636,"abc",632,0.64,0.77,0.6,0.81,0.78,NULL
1761262,"abc",632,0.64,0.77,0.6,0.81,0.78,NULL
1720075,"abc",631,0.64,0.77,0.6,0.81,0.78,NULL
606968,"abc",631,0.64,0.77,0.6,0.81,0.78,NULL
169398,"abc",630,0.7904,0.77,0.6,0.81,0.66,NULL
554492,"abc",630,0.64,0.77,0.6,0.81,0.78,NULL
144520,"abc",629,0.8144,0.77,0.6,0.81,0.6,NULL
1765078,"abc",629,0.7472,0.65,0.6,0.81,0.62,NULL
921106,"abc",628,0.6,0.84,0.7,0.81,0.68,NULL
986982,"abc",628,0.7344,0.65,0.6,0.81,0.62,NULL
638916,"abc",628,0.6256,0.84,0.7,0.57,0.68,NULL
144134,"abc",627,0.7904,0.77,0.6,0.81,0.66,NULL
525637,"abc",627,0.6896,0.84,0.7,0.57,0.68,NULL
135376,"abc",627,0.56,0.77,0.6,0.81,0.66,NULL
462131,"abc",626,0.64,0.77,0.6,0.81,0.78,NULL
125248,"abc",626,0.84,0.65,0.6,0.81,0.74,NULL
1769292,"abc",626,0.56,0.72,0.7,0.81,0.76,NULL
1714640,"abc",626,0.56,0.72,0.7,0.81,0.76,NULL
623583,"abc",626,0.6,0.84,0.7,0.81,0.68,NULL
138543,"abc",625,0.7344,0.65,0.6,0.81,0.62,NULL
1760563,"abc",625,0.64,0.77,0.6,0.81,0.78,NULL
127339,"abc",625,0.64,0.77,0.6,0.81,0.78,NULL
1724809,"abc",625,0.56,0.84,0.7,0.81,0.62,NULL
1174032,"abc",624,0.8416,0.77,0.6,0.57,0.66,NULL
612887,"abc",624,0.64,0.77,0.6,0.81,0.78,NULL
423552,"abc",624,0.64,0.77,0.6,0.81,0.78,NULL
1065664,"abc",624,0.6624,0.77,0.6,0.81,0.66,NULL
891853,"abc",624,0.816,0.77,0.6,0.57,0.66,NULL
447700,"abc",624,0.6,0.84,0.7,0.57,0.68,NULL
647411,"abc",624,0.8,0.72,0.7,0.57,0.64,NULL
564734,"abc",624,0.64,0.77,0.6,0.81,0.78,NULL
1659924,"abc",623,0.6112,0.77,0.6,0.81,0.66,NULL
892726,"abc",623,0.6,0.84,0.7,0.57,0.68,NULL
1783385,"abc",623,0.64,0.77,0.6,0.81,0.78,NULL
900707,"abc",623,0.6,0.84,0.7,0.57,0.68,NULL
963453,"abc",623,0.56,0.77,0.6,0.81,0.66,NULL
902285,"abc",623,0.8672,0.77,0.6,0.57,0.66,NULL
1635750,"abc",623,0.64,0.77,0.6,0.81,0.78,NULL
636903,"abc",623,0.6,0.84,0.7,0.57,0.68,NULL
1822990,"abc",622,0.56,0.77,0.6,0.81,0.66,NULL
1675127,"abc",622,0.56,0.77,0.6,0.81,0.66,NULL
130508,"abc",622,0.56,0.77,0.6,0.81,0.66,NULL
1760759,"abc",622,0.64,0.77,0.6,0.81,0.78,NULL
638499,"abc",621,0.8016,0.65,0.6,0.81,0.74,NULL
429609,"abc",621,0.56,0.77,0.6,0.81,0.66,NULL
262389,"abc",621,0.6736,0.65,0.6,0.81,0.74,NULL
795942,"abc",620,0.7616,0.72,0.7,0.57,0.64,NULL
817230,"abc",620,0.56,0.77,0.6,0.81,0.66,NULL
966739,"abc",620,0.8144,0.65,0.6,0.81,0.74,NULL
782717,"abc",620,0.64,0.77,0.6,0.57,0.78,NULL
935564,"abc",620,0.736,0.72,0.7,0.81,0.64,NULL
250515,"abc",620,0.7104,0.72,0.7,0.81,0.64,NULL
1816758,"abc",620,0.7472,0.65,0.6,0.81,0.62,NULL
1767863,"abc",620,0.56,0.72,0.7,0.81,0.76,NULL
1763321,"abc",620,0.56,0.72,0.7,0.81,0.76,NULL
190995,"abc",619,0.8144,0.65,0.6,0.57,0.74,NULL
1052284,"abc",619,0.8288,0.77,0.6,0.57,0.66,NULL
1644674,"abc",619,0.56,0.72,0.7,0.81,0.76,NULL
686561,"abc",619,0.64,0.77,0.6,0.81,0.78,NULL
1564932,"abc",618,0.48,0.72,0.7,0.81,0.64,NULL
918045,"abc",618,0.6,0.84,0.7,0.57,0.68,NULL
837175,"abc",618,0.56,0.77,0.6,0.81,0.66,NULL
1761872,"abc",618,0.56,0.72,0.7,0.81,0.76,NULL
1176172,"abc",618,0.7904,0.77,0.6,0.57,0.66,NULL
1724052,"abc",618,0.64,0.77,0.6,0.81,0.78,NULL
1639735,"abc",617,0.56,0.77,0.6,0.81,0.66,NULL
941145,"abc",617,0.6832,0.65,0.6,0.81,0.62,NULL
1834669,"abc",617,0.6832,0.65,0.6,0.81,0.62,NULL
881591,"abc",617,0.6,0.84,0.7,0.57,0.68,NULL
918722,"abc",617,0.8544,0.77,0.6,0.57,0.66,NULL
764927,"abc",617,0.64,0.77,0.6,0.57,0.78,NULL
773259,"abc",616,0.8288,0.77,0.6,0.57,0.66,NULL
1595305,"abc",616,0.48,0.72,0.7,0.81,0.64,NULL
138489,"abc",616,0.7088,0.65,0.6,0.81,0.62,NULL
1630796,"abc",615,0.56,0.77,0.6,0.81,0.66,NULL
1668503,"abc",615,0.56,0.77,0.6,0.81,0.66,NULL
18372,"abc",615,0.7216,0.65,0.6,0.81,0.62,NULL
900868,"abc",614,0.6,0.84,0.7,0.57,0.68,NULL
1046152,"abc",614,0.696,0.65,0.6,0.81,0.62,NULL
1617043,"abc",614,0.56,0.77,0.6,0.81,0.66,NULL
773027,"abc",614,0.6,0.84,0.7,0.57,0.68,NULL
555196,"abc",614,0.56,0.72,0.7,0.81,0.76,NULL
555772,"abc",614,0.7072,0.65,0.6,0.81,0.56,NULL
1721085,"abc",614,0.52,0.65,0.6,0.81,0.74,NULL
1562663,"abc",613,0.52,0.65,0.6,0.81,0.74,NULL
1629235,"abc",613,0.56,0.77,0.6,0.81,0.66,NULL
1188948,"abc",613,0.64,0.77,0.6,0.57,0.78,NULL
169359,"abc",613,0.52,0.65,0.6,0.81,0.74,NULL
553913,"abc",613,0.52,0.65,0.6,0.81,0.74,NULL
1831130,"abc",613,0.48,0.72,0.7,0.81,0.64,NULL
1720045,"abc",613,0.52,0.65,0.6,0.81,0.74,NULL
1825605,"abc",612,0.624,0.77,0.6,0.81,0.66,NULL
1666640,"abc",612,0.56,0.77,0.6,0.81,0.66,NULL
1726819,"abc",612,0.56,0.72,0.7,0.81,0.76,NULL
1670505,"abc",612,0.56,0.77,0.6,0.81,0.66,NULL
1760378,"abc",612,0.48,0.72,0.7,0.81,0.64,NULL
21917,"abc",612,0.52,0.65,0.6,0.81,0.74,NULL
1715890,"abc",612,0.52,0.65,0.6,0.81,0.74,NULL
129202,"abc",612,0.52,0.65,0.6,0.81,0.74,NULL
1716418,"abc",612,0.52,0.65,0.6,0.81,0.74,NULL
1515461,"abc",612,0.56,0.77,0.6,0.81,0.66,NULL
1552184,"abc",611,0.6448,0.65,0.6,0.81,0.62,NULL
481899,"abc",611,0.52,0.77,0.6,0.81,0.6,NULL
624031,"abc",611,0.56,0.77,0.6,0.81,0.66,NULL
566542,"abc",610,0.52,0.65,0.6,0.81,0.74,NULL
788025,"abc",610,0.56,0.72,0.7,0.57,0.76,NULL
1657452,"abc",610,0.6832,0.65,0.6,0.81,0.62,NULL
381113,"abc",610,0.52,0.65,0.6,0.81,0.74,NULL
1762534,"abc",610,0.56,0.72,0.7,0.81,0.76,NULL
933104,"abc",610,0.696,0.65,0.6,0.81,0.62,NULL
1647121,"abc",609,0.6624,0.77,0.6,0.81,0.66,NULL
425753,"abc",609,0.52,0.65,0.6,0.81,0.74,NULL
763375,"abc",609,0.64,0.77,0.6,0.57,0.78,NULL
1186074,"abc",608,0.8272,0.77,0.6,0.57,0.6,NULL
1598238,"abc",608,0.56,0.77,0.6,0.81,0.66,NULL
940084,"abc",608,0.56,0.72,0.7,0.81,0.76,NULL
441221,"abc",608,0.8416,0.77,0.6,0.57,0.66,NULL
265134,"abc",608,0.6704,0.65,0.6,0.81,0.62,NULL
1514734,"abc",608,0.52,0.65,0.6,0.81,0.74,NULL
931832,"abc",608,0.56,0.77,0.6,0.81,0.66,NULL
869374,"abc",608,0.688,0.77,0.6,0.57,0.66,NULL
1769515,"abc",607,0.52,0.65,0.6,0.81,0.74,NULL
1771821,"abc",607,0.5728,0.77,0.6,0.81,0.66,NULL
149324,"abc",607,0.52,0.65,0.6,0.81,0.74,NULL
728403,"abc",607,0.7872,0.72,0.7,0.57,0.64,NULL
658272,"abc",607,0.7472,0.65,0.6,0.81,0.62,NULL
690332,"abc",607,0.584,0.65,0.6,0.81,0.74,NULL
798884,"abc",607,0.8144,0.65,0.6,0.57,0.74,NULL
915633,"abc",607,0.56,0.72,0.7,0.57,0.76,NULL
176917,"abc",606,0.52,0.65,0.6,0.81,0.74,NULL
1613654,"abc",606,0.56,0.77,0.6,0.81,0.66,NULL
887910,"abc",606,0.8032,0.77,0.6,0.57,0.66,NULL
1672301,"abc",606,0.56,0.77,0.6,0.81,0.66,NULL
1594488,"abc",606,0.48,0.72,0.7,0.81,0.64,NULL
1594770,"abc",606,0.52,0.65,0.6,0.81,0.74,NULL
483285,"abc",606,0.64,0.77,0.6,0.57,0.78,NULL
1674720,"abc",606,0.52,0.65,0.6,0.81,0.74,NULL
1610208,"abc",606,0.56,0.77,0.6,0.81,0.66,NULL
1680142,"abc",605,0.48,0.72,0.7,0.81,0.64,NULL
965139,"abc",605,0.6704,0.65,0.6,0.81,0.62,NULL
548956,"abc",605,0.8144,0.77,0.6,0.57,0.6,NULL
1579109,"abc",605,0.6,0.84,0.7,0.57,0.68,NULL
1617518,"abc",605,0.5696,0.72,0.7,0.81,0.64,NULL
913300,"abc",605,0.7904,0.77,0.6,0.57,0.66,NULL
1061298,"abc",605,0.56,0.77,0.6,0.81,0.66,NULL
907445,"abc",605,0.52,0.65,0.6,0.81,0.74,NULL
565700,"abc",605,0.52,0.65,0.6,0.81,0.74,NULL
431604,"abc",605,0.7264,0.77,0.6,0.57,0.66,NULL
19477,"abc",604,0.5936,0.65,0.6,0.81,0.62,NULL
1514556,"abc",604,0.7472,0.65,0.6,0.81,0.62,NULL
495216,"abc",604,0.7136,0.77,0.6,0.57,0.66,NULL
427143,"abc",604,0.64,0.77,0.6,0.57,0.78,NULL
1178256,"abc",604,0.8416,0.77,0.6,0.57,0.66,NULL
1594513,"abc",604,0.48,0.72,0.7,0.81,0.64,NULL
1590442,"abc",604,0.6,0.84,0.7,0.57,0.68,NULL
580799,"abc",604,0.52,0.65,0.6,0.81,0.74,NULL
481768,"abc",604,0.6,0.84,0.7,0.57,0.68,NULL
688361,"abc",604,0.72,0.65,0.6,0.81,0.56,NULL
640277,"abc",603,0.7344,0.65,0.6,0.81,0.62,NULL
1641553,"abc",603,0.56,0.77,0.6,0.81,0.66,NULL
819564,"abc",603,0.48,0.72,0.7,0.81,0.64,NULL
748739,"abc",603,0.56,0.72,0.7,0.57,0.76,NULL
1061834,"abc",603,0.56,0.77,0.6,0.81,0.66,NULL
974106,"abc",602,0.6992,0.65,0.6,0.57,0.74,NULL
1513021,"abc",602,0.76,0.65,0.6,0.81,0.62,NULL
178761,"abc",602,0.7472,0.65,0.6,0.81,0.62,NULL
807258,"abc",602,0.48,0.72,0.7,0.81,0.64,NULL
1049436,"abc",602,0.56,0.77,0.6,0.81,0.66,NULL
658561,"abc",602,0.52,0.65,0.6,0.81,0.74,NULL
557974,"abc",602,0.7216,0.65,0.6,0.81,0.62,NULL
1647262,"abc",602,0.6,0.84,0.7,0.57,0.68,NULL
111815,"abc",602,0.64,0.77,0.6,0.57,0.78,NULL
264923,"abc",602,0.7072,0.65,0.6,0.81,0.56,NULL
1819652,"abc",601,0.76,0.65,0.6,0.81,0.62,NULL
903980,"abc",601,0.6,0.84,0.7,0.57,0.68,NULL
151132,"abc",601,0.56,0.77,0.6,0.81,0.66,NULL
952423,"abc",601,0.5856,0.77,0.6,0.81,0.66,NULL
799343,"abc",601,0.52,0.65,0.6,0.81,0.74,NULL
967620,"abc",601,0.7472,0.65,0.6,0.81,0.62,NULL
1591240,"abc",601,0.8,0.72,0.7,0.57,0.64,NULL
515530,"abc",601,0.6832,0.65,0.6,0.81,0.62,NULL
1765334,"abc",601,0.52,0.65,0.6,0.81,0.74,NULL
807641,"abc",601,0.44,0.72,0.7,0.81,0.58,NULL
917475,"abc",601,0.6,0.84,0.7,0.57,0.68,NULL
1655566,"abc",600,0.56,0.77,0.6,0.81,0.66,NULL
953665,"abc",600,0.56,0.77,0.6,0.81,0.66,NULL
1176492,"abc",600,0.8144,0.77,0.6,0.57,0.6,NULL
173495,"abc",600,0.7088,0.65,0.6,0.81,0.62,NULL
1189829,"abc",600,0.7264,0.77,0.6,0.57,0.66,NULL
893899,"abc",600,0.8144,0.77,0.6,0.57,0.6,NULL
1728227,"abc",600,0.48,0.72,0.7,0.81,0.64,NULL
1729013,"abc",600,0.44,0.72,0.7,0.81,0.58,NULL
130387,"abc",599,0.56,0.77,0.6,0.81,0.66,NULL
1644404,"abc",599,0.48,0.72,0.7,0.81,0.64,NULL
1551229,"abc",599,0.56,0.77,0.6,0.81,0.66,NULL
835725,"abc",599,0.52,0.65,0.6,0.81,0.74,NULL
637598,"abc",599,0.72,0.65,0.6,0.81,0.56,NULL
1660330,"abc",599,0.48,0.72,0.7,0.81,0.64,NULL
562863,"abc",599,0.5808,0.65,0.6,0.81,0.62,NULL
882365,"abc",599,0.6,0.84,0.7,0.57,0.68,NULL
1678785,"abc",599,0.7216,0.65,0.6,0.81,0.62,NULL
1716674,"abc",599,0.48,0.72,0.7,0.81,0.64,NULL
1054916,"abc",599,0.8672,0.77,0.6,0.57,0.66,NULL
527892,"abc",598,0.8272,0.65,0.6,0.57,0.74,NULL
937260,"abc",598,0.6816,0.65,0.6,0.81,0.56,NULL
1213240,"abc",598,0.88,0.77,0.6,0.57,0.66,NULL
685396,"abc",598,0.56,0.72,0.7,0.57,0.76,NULL
439126,"abc",598,0.568,0.65,0.6,0.81,0.62,NULL
886110,"abc",598,0.7648,0.77,0.6,0.57,0.66,NULL
537461,"abc",598,0.52,0.77,0.6,0.81,0.6,NULL
1562356,"abc",598,0.6064,0.65,0.6,0.81,0.62,NULL
777464,"abc",598,0.64,0.77,0.6,0.57,0.78,NULL
1795327,"abc",598,0.5712,0.77,0.6,0.81,0.6,NULL
1577984,"abc",597,0.6,0.84,0.7,0.57,0.68,NULL
966661,"abc",597,0.7072,0.65,0.6,0.81,0.56,NULL
724787,"abc",597,0.64,0.77,0.6,0.57,0.78,NULL
1821754,"abc",597,0.52,0.65,0.6,0.81,0.74,NULL
779099,"abc",597,0.64,0.77,0.6,0.57,0.78,NULL
765040,"abc",597,0.56,0.72,0.7,0.57,0.76,NULL
99280,"abc",597,0.64,0.77,0.6,0.57,0.78,NULL
1664221,"abc",597,0.7088,0.65,0.6,0.81,0.62,NULL
1069304,"abc",597,0.6,0.84,0.7,0.57,0.68,NULL
1300230,"abc",596,0.7744,0.63,0.4,0.81,0.62,NULL
1042089,"abc",596,0.56,0.72,0.7,0.57,0.76,NULL
419285,"abc",596,0.56,0.84,0.7,0.57,0.62,NULL
692479,"abc",596,0.7072,0.65,0.6,0.81,0.56,NULL
552719,"abc",595,0.7472,0.65,0.6,0.81,0.62,NULL
140421,"abc",595,0.52,0.65,0.6,0.81,0.74,NULL
144568,"abc",595,0.7088,0.65,0.6,0.81,0.62,NULL
809186,"abc",595,0.816,0.77,0.6,0.57,0.66,NULL
1612525,"abc",595,0.56,0.77,0.6,0.81,0.66,NULL
1611542,"abc",594,0.76,0.65,0.6,0.81,0.62,NULL
20534,"abc",594,0.656,0.65,0.6,0.81,0.56,NULL
415635,"abc",594,0.52,0.65,0.6,0.81,0.74,NULL
1048993,"abc",594,0.52,0.65,0.6,0.81,0.74,NULL
525500,"abc",594,0.7776,0.77,0.6,0.57,0.66,NULL
902088,"abc",594,0.664,0.84,0.7,0.57,0.68,NULL
436451,"abc",594,0.56,0.77,0.6,0.81,0.66,NULL
731672,"abc",593,0.64,0.77,0.6,0.57,0.78,NULL
919350,"abc",593,0.8544,0.77,0.6,0.57,0.66,NULL
1910099,"abc",593,0.736,0.63,0.4,0.81,0.62,NULL
177789,"abc",593,0.52,0.65,0.6,0.81,0.74,NULL
1640832,"abc",593,0.5936,0.65,0.6,0.81,0.62,NULL
630149,"abc",593,0.52,0.65,0.6,0.81,0.74,NULL
1610379,"abc",593,0.624,0.77,0.6,0.81,0.66,NULL
1794242,"abc",593,0.48,0.72,0.7,0.81,0.64,NULL
232648,"abc",593,0.56,0.72,0.7,0.57,0.76,NULL
100817,"abc",593,0.64,0.77,0.6,0.57,0.78,NULL
943832,"abc",593,0.52,0.65,0.6,0.81,0.74,NULL
1468652,"abc",593,0.8544,0.63,0.4,0.57,0.74,NULL
1675299,"abc",592,0.56,0.77,0.6,0.81,0.66,NULL
1289253,"abc",592,0.7872,0.63,0.4,0.81,0.62,NULL
1677887,"abc",592,0.56,0.77,0.6,0.81,0.66,NULL
142401,"abc",592,0.52,0.65,0.6,0.81,0.74,NULL
1298057,"abc",592,0.7872,0.63,0.4,0.81,0.62,NULL
129691,"abc",592,0.56,0.77,0.6,0.81,0.66,NULL
644797,"abc",592,0.6,0.84,0.7,0.57,0.68,NULL
1718523,"abc",592,0.7744,0.63,0.4,0.81,0.62,NULL
257032,"abc",591,0.48,0.72,0.7,0.81,0.64,NULL
887627,"abc",591,0.6752,0.77,0.6,0.57,0.66,NULL
1597527,"abc",591,0.52,0.65,0.6,0.81,0.74,NULL
1046625,"abc",591,0.56,0.77,0.6,0.81,0.66,NULL
1174389,"abc",591,0.7504,0.65,0.6,0.57,0.74,NULL
564087,"abc",591,0.52,0.65,0.6,0.81,0.74,NULL
1633990,"abc",591,0.7344,0.65,0.6,0.81,0.62,NULL
1637320,"abc",591,0.56,0.77,0.6,0.81,0.66,NULL
1644258,"abc",591,0.48,0.72,0.7,0.81,0.64,NULL
801300,"abc",590,0.6224,0.65,0.6,0.57,0.74,NULL
1665579,"abc",590,0.56,0.77,0.6,0.81,0.66,NULL
249943,"abc",590,0.56,0.77,0.6,0.81,0.66,NULL
1196381,"abc",590,0.6,0.84,0.7,0.57,0.68,NULL
439171,"abc",590,0.56,0.77,0.6,0.81,0.66,NULL
1609414,"abc",590,0.76,0.65,0.6,0.81,0.62,NULL
940241,"abc",590,0.6704,0.65,0.6,0.81,0.62,NULL
1069018,"abc",590,0.6832,0.65,0.6,0.81,0.62,NULL
630756,"abc",590,0.52,0.77,0.6,0.81,0.6,NULL
1669224,"abc",589,0.52,0.65,0.6,0.81,0.74,NULL
114796,"abc",589,0.7264,0.77,0.6,0.57,0.66,NULL
557440,"abc",589,0.48,0.72,0.7,0.81,0.64,NULL
939651,"abc",589,0.6064,0.65,0.6,0.81,0.62,NULL
1377929,"abc",589,0.8,0.63,0.4,0.81,0.62,NULL
21665,"abc",589,0.56,0.77,0.6,0.81,0.66,NULL
767690,"abc",589,0.56,0.72,0.7,0.57,0.76,NULL
1774633,"abc",588,0.48,0.72,0.7,0.81,0.64,NULL
1611053,"abc",588,0.52,0.65,0.6,0.81,0.74,NULL
631864,"abc",588,0.632,0.65,0.6,0.81,0.62,NULL
821077,"abc",588,0.56,0.84,0.7,0.57,0.62,NULL
901010,"abc",588,0.6,0.84,0.7,0.57,0.68,NULL
914603,"abc",588,0.56,0.84,0.7,0.57,0.62,NULL
586680,"abc",588,0.76,0.65,0.6,0.57,0.62,NULL
1196477,"abc",588,0.8032,0.77,0.6,0.57,0.66,NULL
864709,"abc",588,0.52,0.65,0.6,0.81,0.74,NULL
1593033,"abc",588,0.56,0.77,0.6,0.81,0.66,NULL
423882,"abc",588,0.52,0.65,0.6,0.81,0.74,NULL
967172,"abc",587,0.6704,0.65,0.6,0.81,0.62,NULL
630028,"abc",587,0.52,0.65,0.6,0.81,0.74,NULL
1752857,"abc",587,0.52,0.65,0.6,0.81,0.74,NULL
142460,"abc",587,0.52,0.65,0.6,0.81,0.74,NULL
526484,"abc",587,0.64,0.77,0.6,0.57,0.78,NULL
805280,"abc",587,0.64,0.77,0.6,0.57,0.78,NULL
1739765,"abc",587,0.52,0.65,0.6,0.81,0.74,NULL
1339398,"abc",586,0.7104,0.63,0.4,0.81,0.62,NULL
742919,"abc",586,0.7216,0.65,0.6,0.57,0.62,NULL
800779,"abc",586,0.56,0.77,0.6,0.57,0.66,NULL
494620,"abc",586,0.7008,0.77,0.6,0.57,0.66,NULL
501039,"abc",586,0.76,0.65,0.6,0.57,0.62,NULL
937277,"abc",586,0.48,0.72,0.7,0.81,0.64,NULL
771414,"abc",586,0.6,0.84,0.7,0.57,0.68,NULL
1645655,"abc",586,0.6,0.84,0.7,0.57,0.68,NULL
791129,"abc",586,0.7216,0.72,0.7,0.57,0.58,NULL
1341551,"abc",586,0.7872,0.63,0.4,0.81,0.62,NULL
1066119,"abc",586,0.56,0.77,0.6,0.57,0.66,NULL
1551300,"abc",586,0.52,0.65,0.6,0.81,0.74,NULL
1644233,"abc",586,0.56,0.77,0.6,0.81,0.66,NULL
424941,"abc",586,0.52,0.77,0.6,0.81,0.6,NULL
768769,"abc",585,0.7216,0.65,0.6,0.57,0.62,NULL
636184,"abc",585,0.56,0.77,0.6,0.81,0.66,NULL
